dt,open,high,low,close,volume
2020-08-27,2.8e-07,2.9e-07,2.8e-07,2.8e-07,239145790.0
2020-08-28,2.8e-07,2.9e-07,2.8e-07,2.8e-07,88372223.0
2020-08-29,2.8e-07,2.9e-07,2.8e-07,2.9e-07,35698621.0
2020-08-30,2.8e-07,2.9e-07,2.8e-07,2.8e-07,73911781.0
2020-08-31,2.9e-07,2.9e-07,2.7e-07,2.8e-07,318821475.0
2020-09-01,2.7e-07,2.8e-07,2.6e-07,2.8e-07,457504941.0
2020-09-02,2.7e-07,2.8e-07,2.6e-07,2.7e-07,243918015.0
2020-09-03,2.8e-07,2.8e-07,2.6e-07,2.7e-07,197692273.0
2020-09-04,2.8e-07,2.8e-07,2.6e-07,2.7e-07,262458536.0
2020-09-05,2.8e-07,2.8e-07,2.7e-07,2.8e-07,129613921.0
2020-09-06,2.8e-07,2.8e-07,2.6e-07,2.7e-07,350873988.0
2020-09-07,2.8e-07,2.8e-07,2.7e-07,2.8e-07,90857976.0
2020-09-08,2.8e-07,2.8e-07,2.6e-07,2.8e-07,288427351.0
2020-09-09,2.8e-07,2.8e-07,2.6e-07,2.8e-07,188658907.0
2020-09-10,2.8e-07,2.8e-07,2.6e-07,2.8e-07,217167209.0
2020-09-11,2.8e-07,2.8e-07,2.6e-07,2.7e-07,183561101.0
2020-09-12,2.7e-07,2.8e-07,2.6e-07,2.7e-07,152350934.0
2020-09-13,2.7e-07,2.7e-07,2.6e-07,2.7e-07,98248466.0
2020-09-14,2.6e-07,2.7e-07,2.6e-07,2.7e-07,73702889.0
2020-09-15,2.7e-07,2.7e-07,2.6e-07,2.6e-07,97756322.0
2020-09-16,2.6e-07,2.7e-07,2.5e-07,2.6e-07,474908041.0
2020-09-17,2.5e-07,2.6e-07,2.5e-07,2.5e-07,44545985.0
2020-09-18,2.5e-07,2.6e-07,2.5e-07,2.6e-07,34018755.0
2020-09-19,2.6e-07,2.6e-07,2.5e-07,2.5e-07,30640894.0
2020-09-20,2.5e-07,2.6e-07,2.5e-07,2.5e-07,29696947.0
2020-09-21,2.5e-07,2.6e-07,2.4e-07,2.5e-07,230363033.0
2020-09-22,2.5e-07,2.6e-07,2.4e-07,2.5e-07,195381066.0
2020-09-23,2.6e-07,2.6e-07,2.4e-07,2.5e-07,256876500.0
2020-09-24,2.4e-07,2.6e-07,2.4e-07,2.4e-07,112406326.0
2020-09-25,2.5e-07,2.6e-07,2.4e-07,2.6e-07,336639333.0
2020-09-26,2.6e-07,2.6e-07,2.5e-07,2.6e-07,21346144.0
2020-09-27,2.6e-07,2.6e-07,2.5e-07,2.5e-07,42718067.0
2020-09-28,2.5e-07,2.6e-07,2.4e-07,2.4e-07,132228552.0
2020-09-29,2.4e-07,2.6e-07,2.4e-07,2.4e-07,378375175.0
2020-09-30,2.5e-07,2.5e-07,2.4e-07,2.4e-07,47776768.0
2020-10-01,2.4e-07,2.5e-07,2.4e-07,2.5e-07,49237086.0
2020-10-02,2.5e-07,2.5e-07,2.4e-07,2.5e-07,60385204.0
2020-10-03,2.4e-07,2.5e-07,2.4e-07,2.4e-07,47629712.0
2020-10-04,2.4e-07,2.6e-07,2.4e-07,2.4e-07,135756070.0
2020-10-05,2.4e-07,2.5e-07,2.4e-07,2.5e-07,39755154.0
2020-10-06,2.5e-07,2.5e-07,2.4e-07,2.4e-07,26923874.0
2020-10-07,2.4e-07,2.5e-07,2.4e-07,2.4e-07,19977710.0
2020-10-08,2.4e-07,2.5e-07,2.3e-07,2.4e-07,184925931.0
2020-10-09,2.4e-07,2.5e-07,2.3e-07,2.4e-07,347822930.0
2020-10-10,2.4e-07,2.5e-07,2.3e-07,2.3e-07,113167092.0
2020-10-11,2.4e-07,2.4e-07,2.3e-07,2.4e-07,107054848.0
2020-10-12,2.3e-07,2.4e-07,2.3e-07,2.4e-07,73234743.0
2020-10-13,2.4e-07,2.4e-07,2.3e-07,2.4e-07,28251100.0
2020-10-14,2.3e-07,2.4e-07,2.3e-07,2.3e-07,44137720.0
2020-10-15,2.4e-07,2.4e-07,2.2e-07,2.2e-07,123298307.0
2020-10-16,2.3e-07,2.4e-07,2.2e-07,2.3e-07,154371098.0
2020-10-17,2.3e-07,2.4e-07,2.2e-07,2.3e-07,40124575.0
2020-10-18,2.2e-07,2.3e-07,2.2e-07,2.3e-07,17843951.0
2020-10-19,2.2e-07,2.3e-07,2.2e-07,2.3e-07,69389461.0
2020-10-20,2.2e-07,2.3e-07,2.1e-07,2.1e-07,123215730.0
2020-10-21,2.2e-07,2.2e-07,2e-07,2e-07,310807758.0
2020-10-22,2.1e-07,2.1e-07,2e-07,2.1e-07,46174671.0
2020-10-23,2.1e-07,2.1e-07,2e-07,2e-07,59300572.0
2020-10-24,2.1e-07,2.1e-07,2e-07,2e-07,38927819.0
2020-10-25,2.1e-07,2.1e-07,2e-07,2.1e-07,195211814.0
2020-10-26,2.1e-07,2.3e-07,2e-07,2.1e-07,588058748.0
2020-10-27,2.1e-07,2.1e-07,1.9e-07,1.9e-07,399711564.0
2020-10-28,1.9e-07,2.1e-07,1.9e-07,2e-07,223699696.0
2020-10-29,1.9e-07,2e-07,1.9e-07,2e-07,31116221.0
2020-10-30,1.9e-07,2e-07,1.9e-07,2e-07,56971948.0
2020-10-31,1.9e-07,2e-07,1.8e-07,1.9e-07,395354911.0
2020-11-01,1.9e-07,1.9e-07,1.8e-07,1.8e-07,28304577.0
2020-11-02,1.9e-07,2e-07,1.8e-07,1.9e-07,97457016.0
2020-11-03,1.8e-07,1.9e-07,1.7e-07,1.8e-07,130559740.0
2020-11-04,1.8e-07,1.9e-07,1.7e-07,1.8e-07,134001355.0
2020-11-05,1.8e-07,1.9e-07,1.6e-07,1.7e-07,166142120.0
2020-11-06,1.6e-07,1.9e-07,1.6e-07,1.8e-07,768337164.0
2020-11-07,1.8e-07,1.9e-07,1.7e-07,1.8e-07,368132743.0
2020-11-08,1.8e-07,1.9e-07,1.7e-07,1.8e-07,103452493.0
2020-11-09,1.8e-07,1.9e-07,1.7e-07,1.7e-07,138902019.0
2020-11-10,1.8e-07,2e-07,1.7e-07,1.8e-07,497432933.0
2020-11-11,1.8e-07,2e-07,1.7e-07,1.8e-07,312166931.0
2020-11-12,1.8e-07,1.8e-07,1.7e-07,1.7e-07,85134561.0
2020-11-13,1.8e-07,1.8e-07,1.7e-07,1.8e-07,102652719.0
2020-11-14,1.8e-07,1.8e-07,1.7e-07,1.7e-07,42796485.0
2020-11-15,1.8e-07,1.8e-07,1.7e-07,1.7e-07,58294274.0
2020-11-16,1.8e-07,1.9e-07,1.7e-07,1.8e-07,591965325.0
2020-11-17,1.7e-07,1.8e-07,1.6e-07,1.6e-07,230584782.0
2020-11-18,1.7e-07,1.7e-07,1.5e-07,1.7e-07,429377099.0
2020-11-19,1.7e-07,1.7e-07,1.6e-07,1.7e-07,77186190.0
2020-11-20,1.6e-07,1.7e-07,1.5e-07,1.7e-07,385050407.0
2020-11-21,1.6e-07,2e-07,1.5e-07,1.9e-07,1205335257.0
2020-11-22,1.9e-07,2e-07,1.7e-07,1.9e-07,529686851.0
2020-11-23,1.8e-07,2.1e-07,1.7e-07,2.1e-07,805641265.0
2020-11-24,2e-07,2.4e-07,1.9e-07,2.3e-07,2268926415.0
2020-11-25,2.3e-07,2.3e-07,1.9e-07,2e-07,1049962698.0
2020-11-26,2e-07,2.1e-07,1.8e-07,1.9e-07,786731805.0
2020-11-27,1.9e-07,2e-07,1.8e-07,2e-07,375346246.0
2020-11-28,1.9e-07,2e-07,1.9e-07,1.9e-07,106002119.0
2020-11-29,1.9e-07,2e-07,1.8e-07,1.8e-07,201429756.0
2020-11-30,1.8e-07,2e-07,1.8e-07,1.9e-07,180847169.0
2020-12-01,1.9e-07,1.9e-07,1.7e-07,1.8e-07,624866141.0
2020-12-02,1.7e-07,1.9e-07,1.7e-07,1.8e-07,200329259.0
2020-12-03,1.7e-07,1.9e-07,1.7e-07,1.8e-07,288498619.0
2020-12-04,1.8e-07,1.8e-07,1.7e-07,1.8e-07,56346578.0
2020-12-05,1.7e-07,1.8e-07,1.7e-07,1.7e-07,56204125.0
2020-12-06,1.7e-07,1.8e-07,1.7e-07,1.7e-07,54628999.0
2020-12-07,1.7e-07,1.8e-07,1.7e-07,1.7e-07,72836935.0
2020-12-08,1.7e-07,1.8e-07,1.7e-07,1.8e-07,87303928.0
2020-12-09,1.8e-07,1.8e-07,1.6e-07,1.7e-07,208000238.0
2020-12-10,1.8e-07,1.8e-07,1.6e-07,1.8e-07,87292947.0
2020-12-11,1.7e-07,1.8e-07,1.6e-07,1.8e-07,124590144.0
2020-12-12,1.8e-07,1.8e-07,1.6e-07,1.7e-07,149422361.0
2020-12-13,1.6e-07,1.8e-07,1.6e-07,1.8e-07,130557185.0
2020-12-14,1.7e-07,1.8e-07,1.6e-07,1.6e-07,118858631.0
2020-12-15,1.7e-07,1.7e-07,1.6e-07,1.7e-07,42440891.0
2020-12-16,1.7e-07,1.7e-07,1.5e-07,1.6e-07,304515411.0
2020-12-17,1.6e-07,1.8e-07,1.5e-07,1.7e-07,1021286379.0
2020-12-18,1.6e-07,1.8e-07,1.6e-07,1.7e-07,417120687.0
2020-12-19,1.7e-07,1.8e-07,1.6e-07,1.6e-07,309261378.0
2020-12-20,1.6e-07,2e-07,1.6e-07,2e-07,2703527022.0
2020-12-21,2e-07,2.3e-07,1.9e-07,2.1e-07,2600704939.0
2020-12-22,2.2e-07,2.2e-07,1.8e-07,1.9e-07,664033154.0
2020-12-23,1.9e-07,2e-07,1.6e-07,1.7e-07,841981639.0
2020-12-24,1.6e-07,2e-07,1.6e-07,1.9e-07,633443337.0
2020-12-25,1.9e-07,2e-07,1.8e-07,1.9e-07,393837224.0
2020-12-26,1.9e-07,1.9e-07,1.6e-07,1.8e-07,584901702.0
2020-12-27,1.8e-07,1.8e-07,1.6e-07,1.8e-07,318737098.0
2020-12-28,1.8e-07,1.8e-07,1.6e-07,1.7e-07,445327651.0
2020-12-29,1.7e-07,1.8e-07,1.6e-07,1.7e-07,368168551.0
2020-12-30,1.6e-07,1.7e-07,1.6e-07,1.7e-07,221279845.0
2020-12-31,1.7e-07,1.7e-07,1.5e-07,1.6e-07,323715338.0
2021-01-01,1.7e-07,2e-07,1.6e-07,1.9e-07,692507181.0
2021-01-02,1.9e-07,4.3e-07,1.9e-07,3.2e-07,12110091317.0
2021-01-03,3.3e-07,4.1e-07,2.8e-07,2.9e-07,6690162657.0
2021-01-04,2.9e-07,3.5e-07,2.6e-07,3.1e-07,2475042065.0
2021-01-05,3.1e-07,3.2e-07,2.7e-07,3e-07,920508860.0
2021-01-06,2.9e-07,3.2e-07,2.7e-07,2.8e-07,1228283897.0
2021-01-07,2.8e-07,2.9e-07,2.4e-07,2.5e-07,928245538.0
2021-01-08,2.4e-07,2.6e-07,2.2e-07,2.5e-07,1050365324.0
2021-01-09,2.5e-07,2.7e-07,2.3e-07,2.5e-07,831624872.0
2021-01-10,2.5e-07,2.7e-07,2.4e-07,2.5e-07,493199227.0
2021-01-11,2.6e-07,2.7e-07,2.2e-07,2.5e-07,1166693187.0
2021-01-12,2.5e-07,2.6e-07,2.3e-07,2.4e-07,363055233.0
2021-01-13,2.3e-07,2.5e-07,2.2e-07,2.3e-07,282312033.0
2021-01-14,2.3e-07,2.6e-07,2.2e-07,2.4e-07,1410879985.0
2021-01-15,2.4e-07,2.6e-07,2.3e-07,2.5e-07,678902292.0
2021-01-16,2.5e-07,2.6e-07,2.4e-07,2.6e-07,542110120.0
2021-01-17,2.6e-07,2.7e-07,2.5e-07,2.6e-07,248363060.0
2021-01-18,2.5e-07,2.6e-07,2.4e-07,2.6e-07,249355867.0
2021-01-19,2.6e-07,2.7e-07,2.4e-07,2.6e-07,426936945.0
2021-01-20,2.5e-07,2.6e-07,2.4e-07,2.6e-07,138893010.0
2021-01-21,2.5e-07,2.8e-07,2.5e-07,2.7e-07,288166477.0
2021-01-22,2.7e-07,2.7e-07,2.5e-07,2.5e-07,205320503.0
2021-01-23,2.6e-07,2.8e-07,2.5e-07,2.6e-07,199376940.0
2021-01-24,2.7e-07,2.8e-07,2.6e-07,2.8e-07,186894892.0
2021-01-25,2.8e-07,2.8e-07,2.5e-07,2.6e-07,268282644.0
2021-01-26,2.5e-07,2.7e-07,2.5e-07,2.6e-07,172961072.0
2021-01-27,2.5e-07,2.6e-07,2.4e-07,2.5e-07,312773299.0
2021-01-28,2.4e-07,1.13e-06,2.4e-07,1.1e-06,26317669941.0
2021-01-29,1.1e-06,2.6e-06,9.3e-07,1.34e-06,31500618188.0
2021-01-30,1.34e-06,1.47e-06,6.4e-07,8.2e-07,13915883878.0
2021-01-31,8.3e-07,1.52e-06,7.8e-07,1.12e-06,10437131023.0
2021-02-01,1.12e-06,1.3e-06,9.8e-07,1.04e-06,5791763449.0
2021-02-02,1.04e-06,1.06e-06,8.4e-07,8.9e-07,2183864999.0
2021-02-03,8.8e-07,1.09e-06,8.4e-07,9.8e-07,2456605519.0
2021-02-04,9.8e-07,1.56e-06,9.4e-07,1.43e-06,11820945548.0
2021-02-05,1.43e-06,1.47e-06,1.15e-06,1.22e-06,4155737411.0
2021-02-06,1.23e-06,1.49e-06,1.14e-06,1.47e-06,3753106927.0
2021-02-07,1.47e-06,2.27e-06,1.39e-06,2.01e-06,10490255743.0
2021-02-08,2.01e-06,2.02e-06,1.63e-06,1.69e-06,6766179618.0
2021-02-09,1.7e-06,1.83e-06,1.36e-06,1.51e-06,4185435266.0
2021-02-10,1.51e-06,1.83e-06,1.46e-06,1.62e-06,4159696521.0
2021-02-11,1.62e-06,1.68e-06,1.42e-06,1.46e-06,1714945622.0
2021-02-12,1.45e-06,1.54e-06,1.28e-06,1.47e-06,1724549716.0
2021-02-13,1.47e-06,1.51e-06,1.4e-06,1.4e-06,869186804.0
2021-02-14,1.4e-06,1.41e-06,1.14e-06,1.29e-06,1944779492.0
2021-02-15,1.29e-06,1.35e-06,1.02e-06,1.17e-06,2677076634.0
2021-02-16,1.18e-06,1.24e-06,1.04e-06,1.09e-06,1251505984.0
2021-02-17,1.09e-06,1.11e-06,9.1e-07,9.5e-07,1192371028.0
2021-02-18,9.5e-07,1.25e-06,9.3e-07,1.14e-06,2428297427.0
2021-02-19,1.14e-06,1.16e-06,9.7e-07,9.8e-07,1281765818.0
2021-02-20,9.9e-07,1.1e-06,9.4e-07,9.7e-07,1535307272.0
2021-02-21,9.7e-07,1.04e-06,9.3e-07,9.7e-07,1136014019.0
2021-02-22,9.7e-07,1.1e-06,9.5e-07,9.9e-07,1606787294.0
2021-02-23,1e-06,1.04e-06,9.1e-07,9.7e-07,1074814860.0
2021-02-24,9.8e-07,1.22e-06,9.7e-07,1.14e-06,2190378305.0
2021-02-25,1.15e-06,1.15e-06,1.04e-06,1.06e-06,877623795.0
2021-02-26,1.07e-06,1.11e-06,1.05e-06,1.09e-06,518552257.0
2021-02-27,1.09e-06,1.1e-06,1.05e-06,1.09e-06,389138968.0
2021-02-28,1.09e-06,1.11e-06,1.03e-06,1.06e-06,452162477.0
2021-03-01,1.06e-06,1.09e-06,1.01e-06,1.02e-06,663196514.0
2021-03-02,1.02e-06,1.07e-06,1.01e-06,1.05e-06,321792224.0
2021-03-03,1.05e-06,1.05e-06,9.8e-07,1e-06,332181992.0
2021-03-04,1.01e-06,1.06e-06,9.8e-07,1.03e-06,406128500.0
2021-03-05,1.04e-06,1.07e-06,1.01e-06,1.02e-06,261710820.0
2021-03-06,1.01e-06,1.09e-06,1.01e-06,1.04e-06,521331934.0
2021-03-07,1.05e-06,1.05e-06,1e-06,1.02e-06,282235887.0
2021-03-08,1.02e-06,1.21e-06,1e-06,1.21e-06,1297465356.0
2021-03-09,1.21e-06,1.21e-06,1.04e-06,1.05e-06,665670422.0
2021-03-10,1.06e-06,1.07e-06,9.7e-07,1e-06,484503823.0
2021-03-11,1e-06,1.01e-06,9.6e-07,9.6e-07,298634264.0
2021-03-12,9.7e-07,1e-06,9.5e-07,9.6e-07,370789676.0
2021-03-13,9.7e-07,1.03e-06,9.4e-07,1.03e-06,841529630.0
2021-03-14,1.03e-06,1.04e-06,9.6e-07,9.9e-07,993837412.0
2021-03-15,9.9e-07,1.04e-06,9.5e-07,1.02e-06,482695725.0
2021-03-16,1.02e-06,1.07e-06,1.02e-06,1.04e-06,399651413.0
2021-03-17,1.03e-06,1.06e-06,9.8e-07,9.8e-07,266470866.0
2021-03-18,9.9e-07,1.01e-06,9.7e-07,9.9e-07,332066338.0
2021-03-19,1e-06,1.03e-06,9.7e-07,1.01e-06,684284405.0
2021-03-20,1.01e-06,1.04e-06,9.9e-07,1.02e-06,557171431.0
2021-03-21,1.02e-06,1.04e-06,9.9e-07,1.01e-06,279091758.0
2021-03-22,1e-06,1.03e-06,9.9e-07,1.02e-06,257530255.0
2021-03-23,1.02e-06,1.03e-06,9.7e-07,9.9e-07,268748473.0
2021-03-24,9.8e-07,1.01e-06,9.7e-07,9.9e-07,314103051.0
2021-03-25,9.9e-07,1.01e-06,9.6e-07,9.9e-07,312086187.0
2021-03-26,1e-06,1.01e-06,9.8e-07,9.9e-07,154525399.0
2021-03-27,9.9e-07,1.01e-06,9.7e-07,9.7e-07,198348870.0
2021-03-28,9.8e-07,9.8e-07,9.6e-07,9.6e-07,128975606.0
2021-03-29,9.6e-07,9.8e-07,9.2e-07,9.4e-07,264535565.0
2021-03-30,9.4e-07,9.5e-07,9.1e-07,9.2e-07,245575862.0
2021-03-31,9.2e-07,9.3e-07,8.9e-07,9.1e-07,249096968.0
2021-04-01,9.1e-07,1.22e-06,9.1e-07,1.05e-06,3922679263.0
2021-04-02,1.05e-06,1.07e-06,9.7e-07,9.8e-07,579242180.0
2021-04-03,9.8e-07,1.01e-06,9.7e-07,9.7e-07,341546792.0
2021-04-04,9.8e-07,1e-06,9.7e-07,9.9e-07,319473801.0
2021-04-05,9.8e-07,1.03e-06,9.7e-07,1.01e-06,696524590.0
2021-04-06,1.01e-06,1.12e-06,9.9e-07,1.11e-06,1161814836.0
2021-04-07,1.11e-06,1.17e-06,1.02e-06,1.05e-06,1423510246.0
2021-04-08,1.05e-06,1.1e-06,1.04e-06,1.06e-06,516219719.0
2021-04-09,1.07e-06,1.11e-06,1.04e-06,1.06e-06,654371290.0
2021-04-10,1.05e-06,1.09e-06,1.01e-06,1.07e-06,905795960.0
2021-04-11,1.07e-06,1.35e-06,1.05e-06,1.24e-06,3829502148.0
2021-04-12,1.24e-06,1.27e-06,1.15e-06,1.19e-06,1068575456.0
2021-04-13,1.19e-06,1.52e-06,1.15e-06,1.49e-06,3802148189.0
2021-04-14,1.49e-06,2.26e-06,1.45e-06,1.93e-06,8656434606.0
2021-04-15,1.93e-06,3.03e-06,1.89e-06,2.89e-06,5707150622.0
2021-04-16,2.89e-06,7.4e-06,2.83e-06,5.95e-06,12177609654.0
2021-04-17,5.95e-06,6.18e-06,3.82e-06,4.71e-06,5052058932.0
